# VisionInspect - Industrial Visual Inspection System
# Python 3.10+ required

# ===== GUI =====
PySide6>=6.6.0,<6.7

# ===== Computer Vision =====
opencv-python-headless>=4.9.0,<5.0
numpy>=1.24,<2.0

# ===== Anomaly Detection (Anomalib) =====
# NOTE: Anomalib v1.x requires torch. We install CPU-only torch first.
anomalib>=1.1,<2.0
torch>=2.1,<3.0
torchvision>=0.16,<1.0

# ===== OpenVINO Inference =====
openvino>=2024.0,<2025.0
openvino-dev>=2024.0,<2025.0

# ===== Serial / PLC =====
pyserial>=3.5,<4.0
pymodbus>=3.6,<4.0

# ===== Database =====
# SQLite (stdlib) - no extra package needed

# ===== Optional Internal API =====
flask>=3.0,<4.0

# ===== Testing =====
pytest>=8.0,<9.0
pytest-qt>=4.2,<5.0
pytest-mock>=3.12,<5.0

# ===== Monitoring =====
psutil>=5.9,<6.0
